id,churned
896f27f4c16dce4965cbd595d943860ea477a01a2f9a0379e8e9817b2a9a57d4,0.04425234765484014
540721de9e879a2a843986f6d533982e3293dd8926edabcfc86ee75bdcb91b72,0.0989306298522642
2e6dc93bcb6369c0708428a52f2db1e064cc401ea6a7a1c3182a73cd5fbc5923,0.03109769048486524
9b5fa43b25b89c18fb0e9629382354bb57c25e491511507190c06ff5f6d885d3,0.06219511506190998
d7a258d1dfd328bac6ecdef472aad6946b17d0e6c650cb0d5ac681375813f38c,0.03764458982978545
c71aec3a59a576b51ae083cfc1eef604af02ef7b5cfa22e9376bfd8411d8f2e2,0.04944222410556272
ec4ddc72fe6445767ca8d5756e1b1d456e68da70518fda5ce3ce78395aa56492,0.9913605731026067
a2512134a95dd955f1e766abbffc6f4219220939feee26691d17b09386112726,0.003681146409620112
a5648f01dc7c04e17d6777946fb419211870f60a7ab779c600cc83f8fd0c3b11,0.042560025332644996
d5e842f3ece720b0688b74edbc7bf87e0fbb149494ca54b4fc6c627da404f13c,0.03816532463990704
0d4bac8f512fd8da8bd8f1312b005c550a4e1bbd717bdbc3c34076e0b2e4de0d,0.15351764312605
5344c314a8676d846af6b552e2a5092f61ce401b4fb212552600aa98e26119cf,0.0503144140833589
ba2ce2a7f7d0fe020f3e0ac87d649e60b4ebe45215267bc50082c2a75d0b3a48,0.20669372406181039
60a1646f748c13bd4960dc5e3dab3d17d4b7fe66090debd78493100cdcd4cccd,0.050905084436416954
5b8e86506e0e0bc6ed5faa72f85cdb13431c246a9d99c929b6b50436230b13ea,0.08669664621475044
32b7d14404962b2e478d1da4b5057a80cd0d7a1e9033e3aced8bce1d340511c4,0.0637649926719087
dc549371ce6ce6442d5c2978eed977071830f7b32251867fc35af5434b3bda79,0.012069187305211813
595a916025cbbccd04d11e3e99fe7d4874443725564f788ccc1781da13a32bb3,0.9975345241775182
e9b4529b41373bca355aca49e9ceb05dee7c1511628a122edf92a24e1b500076,0.047088679101907935
4009b51ec0dfc7ec2ba64ca6f19f9279ce879b0789c6b5d3fd26529874bf39f9,0.005866592929668458
7627c1b76832350ac7293e72590d9eaf5f3fcd0667980195ad6dba9a9aa74d03,0.33148440288074194
4735594f0c040262c57c38fbc4a5c3ddb44d26d1b440f289f20a0ccb61192372,0.9777849074791916
11668998c93ddd844d0777be68163c399c0e90e54b8bb4ef642e8e55e32e5752,0.03840998929625545
3a4028d9c019bd226276e0a64d4e604d10c5a87744ce408426843929112343f5,0.024498347959770406
e36f64551046805a4aa19dcfd30a86e9193720d1da4f492ee06b496b06686d6e,0.02678844618573293
770b08575227db76d342348fbcffe5099c927dfeee739de49151fae85d15576f,0.01929908549052487
4b6088b7899d14e17397783d7ae4e705b7df1b2979b5d411cc1bbbf6ffc9ea71,0.046052077605014445
47efa378b23fa397a544c6863c52c0c81ffd5a5011e3784e74cc5c03bf7d715a,0.04251561564180778
1edc20dc8e0f26ba05a4397f6ee5072f2739dfb5df788fcf370fed952df39b68,0.08405359083498949
6a3019c35da9c63fc52743198e4ea842d9954e8d256fdfdba1b01e0716864816,0.03877963032266868
ea73581538838d37ff70684aa26e64716fd88d2f49c0174e301ffb429c5c4784,0.003943760858207279
5c9f9398a439b132200ef2f16ae99c7d2b282f31478b4a364c13f28e6b2cefb2,0.04168157820803498
ee9b94c72f5a18904a7618c1737ce8e8a289fae3e083fe932863faeac0251c78,0.12339276766511419
58ea98554b8035d30d69a7e9126cd595dbfabcef8c8f52dd35adff200b11be14,0.013058055524174257
ac779805d8d75ec4e4ba95aacfdd7da7a571f313556e434456b393f80767497d,0.004849176952368383
7b460275cfebe49252fe21187e7c3f72cf17a3996b3390bb56350e61dbffe9fd,0.009027939184707226
d61293ec0f4fa9bae66549a5ec430fa013cda3211461d7b752b7fb657cbfb3a9,0.025292341257734607
60fb9a34c75535ef14a5907fee0f42f7f540a77a8d770c02bab9519794642b46,0.011553320303276169
fcff737cad493950742389329be65a036e2fd5f0df327dd72c0f900bf848c654,0.03440378535878463
b59466cf12086e411b22b16a09d00d9b2e4ec615fb7706efa396e5ea10d93e49,0.07776419079495753
b7cd4988ce4207ed15717f4801ca9ef17f722d7ceda8eae96c860980ec4b91fa,0.011806007395777134
d7ffa84301529e013a80c7e0dd9878b9d2b23425d8a8113a1bf3ccab02c18e18,0.04930249881642262
be5ca2757b5aaf402ed58ea5b1089f1c73b96b870d65ecb66bc367328cb3b200,0.017679349548942958
6d55485257b17f4fc4ff41aeef6b490abb93bf82be40eeb3d329c9f7ddcc3847,0.06818220303763506
7243e789d5d39341c12238a628906ca3e129d8d5a1a6d1b3102fad38b97a259c,0.16796967105886546
ecd61d40462949722ca8813ba4b49a868d7ee0b8651186ed285998d76fb8c297,0.05033442774680051
6cb8410831294e079ba5847a12a1a89cf67c641468759fd5bad643cc171feb4a,0.009036241914852233
83266a7c72321b3c136560ad52958396fff877ad3ef53784b16acf4730165edb,0.013619573617111238
2aabb57cbccebef5891133d2dbb90cb998091669ca2a3c093d9a804c5307a769,0.03860691647859217
f02844ad066a318d230ca2dc50c15ccdcc74f25b9e3f2afbed2e29d050848851,0.12987690135322594
bb3b80680bbc5401d0541edc91fcdc91fd4c174db2d1ed01989a0618012be5fd,0.005736423991813908
d2978c8ead8cf57986348a1a5d91bc39e5fd642062d024eeefd85cd94a87ca8f,0.01847461654240305
9f793c652636c7617709549341eb58ea29e509eeb94ca08b759333a393eaff73,0.005355920396590379
5fc709b6ec0b8e8b01cea6fb421ff82dc40e1e640a2fed2afeed4a3a1f98634b,0.04678687199187053
b89238cb5476cf170f3a5395310bec5eac57b95a608049d91546f8f6d89934e6,0.0441974248795218
fa99374babef6f9ef8134a597b1723eee04f92ba67467bc840317a996626081d,0.00768950064187036
2cd725944d075e8068d5d2e0874c392969cda3f4125cc1ac69390313dcfeedab,0.0028382417670659806
4b9c41bc3e54b35e68bf835b2e946255153b480fef6e03da4457f4fa282c2c2c,0.041157203548372844
cf4b1c198c0b8a5d47fa16faf96ac82a3f44955a4c2841ad0650c939d5feefa6,0.13117771754639412
9ff79df1841dc901376d87783f1bcea7e5e7dc5a8183cc8eb5c2d0c137c1212c,0.039998201281602315
978609342cb10373e361ae858bc4015891ddc9915f4fdcbc963cfdc666b5fe12,0.02692471384935043
ad004f950542a54d5475f1e03faf414d99c021cf96837fa3a0c631b19c4fae74,0.012566564260137069
e14a8ec04f4e0bcb268df632076ce6c746d54b3fa34888f6302626539d776f35,0.17307547775878548
34d2aaa0dfecd1415cc6cf2b30c85b4ba5745073e13a49004816f236acf2db69,0.8407411461847621
f38b1eee330b20a88179cb12da8462b7e46ac1e5c89eb2cbf64989b69bdc76bd,0.014399952026179708
5faef904b47f782eec69c9c799e5c442539a4e1a8df2876b64ec809fb50d239a,0.05009823508846443
5fcbf9ba24aebf226d541945f125b159c96250ea9decf742885924f3d01899df,0.003000508720533552
6cdc80d0576d955f60d376ddc0e7a2defb7801040a0bd5588819d513f6369cc0,0.005139182228352354
b4a764a7225c6c9e19ef5019672dbe9b5cfb2dcd5097cc602c184687dc84bef5,0.009517766535680573
4cac0cf492e95a3ee90b7e9ed68feef71727c84d4199b2042278f1f21c9084cb,0.0029526808146167483
6f0619541414eb7bccbc6b5a4cd1590166127bae7babfaa43f8eaf29c04fe75b,0.1293263936901836
2b6f5866bee2056e822ac8326607886e8c1ffbec9d28bf7ae2de1841ed892c23,0.15018849458062308
6ea4546e0401697a7e9475ec7fb485b4b0c40f9dba858c53e9b7aebe545b5bc5,0.004678449212789195
3a58bd461ee8bcb8148ca1f689595f3dba223548bfddff506f35655026e36519,0.04805024291147199
f9c893c6148e76b169e0a86653b30f61317cf3fdad5dddb3e36f4450cc90fe41,0.29106191014873956
6ca82f3d5326bcc51b598780c6e31c170935a3c760cd9c2f72df28e8c4cac55e,0.022510036339482696
ee5a4557ad901c6aeb86de3cebb054a5ccac0d1ec96ccc0b5cb69cec11419311,0.016855524335417763
b3d4bccc57a01cdee4faac26e7d0ee240a6f2b4ec893ecdcfab9d9b71177f5d6,0.051295317250208534
72a204928045ef40920e5890bbc38d1d24789ea076a5e2ef2bc162079f3aeda9,0.027040685932227367
89cd1369631cb18901148a6ba017eca76de79963724071ca78089dcea3857805,0.06444828033807756
4f466258df9e263f871d1570f3767c6bbde91f711715524b9f7b8503dc9d5618,0.0036002951139738814
788475e4a20ef96435da403ef64feceeb6d014800b763c4d704706f4022528ac,0.033462823738393634
b47488ae34f73e5d9a7226071087d7cfcea0c5c1843a5c8f38bc5a43f65adf5f,0.004983032345316804
e023a9b776dd06f36f594de20448d3b097638af8615871c2e3c0972875fecfdc,0.0555192912287094
5fa9cbc702fce72e65d77a61cbe7d014c4d81afd84046104a8db5087f9c396ac,0.03707688837739512
c9a4a7076d0870b75d60032dc08d04c73d9892975febc5efa1374b0d31edbb43,0.02284271400032109
7ec1beae1ad3309bd73429152309dddb7e92193bc0cca8b6c0ca98a57da07f92,0.0020253163856038493
a6236bbd902ef4dc1965b4655b617ed2bf4870142d5102165aed9c73b38708b6,0.052775063062173805
d98ead818907b4bf3a556140156717947ae4c8973da19442e667e87b3fae275f,0.006130119619175073
d4abec6d63af0f822ba1415359225efed483ce7b662a4056d0052f3345912872,0.0077883436235846384
583bd73f4be1dd0884621a7c771541e776160b9c3a613d4b58db98cf0917b2d8,0.04281193779518792
34467b4eb82909436ad6c5e803750249c6df71531710740ba937eee26f705e7f,0.04599142074031234
d6767abe716eddccaec19356676c5e34ac65f13f77b599f2bc0873badb3e0849,0.009232873033596975
a7dd1d5906cc45bda9215f007e97ad16ed6db1a7c00e4c4f0516a54fabe643ee,0.041592448052886734
76c9195d87f8ad65ef2e2877962d6560e0e3689321a99895180bec7d9086554e,0.0056121808651019315
4d9a3b0bce6c293b7c27cd73f01b51d47ebf32a51a01b004beffbb6c52b01101,0.05886423858916134
c31a08c7d0b42fa7218fa562ff32f894b9847791854979408462c6c2dcbab256,0.052216748515021144
eac138b8686ede1cfd452e5f46255de117bef406f870baba80aeb247e166de6e,0.022832938561513166
3214855c12b092ff44a9a8d2d40441a107a5fa453bae3304241a2bdc4bbc0c3b,0.0019683485457091597
62748ceafd208d4f9c5ab09ddc74e9b56f0a56fa6ca4e2648a831687e43279b6,0.03299550331718624
1e66e24b74053324d04405cf3d1a260a6b85f32737147fc1fd5b7c37ad71fd41,0.021395131542434883
b842f30c24634381efebffb4ee675d07a0adc0987858594337d4915876c2398e,0.015320930955943552
c9a1ac63fe27f609daba6a1c6026f48a73af82e9bf0cf61f77fcb3b9c44a58f0,0.04808228455260454
63164d5e340e5169f2bb8c6e28f7d09842b87e464b8f61cfc3e3ba1b99625962,0.011601692556578171
1c86aea139f3c2665410ed96850a240824ad616c2f339b39992dbdd805bbfd7f,0.008850591197732826
1ff302902d0cc343dbd7e0617a495edacdee711626bf4234f40f76d521651d5a,0.01684119952903405
40c5d0b8fc4390027e230eafc90fee0d69cb7662dff1ecad6c7ec41a7f4224a9,0.03897149729137668
59ecebb1ad36355051266404e2016bd89c63d6f9fa9f953d47dbbb2f1ece7a0b,0.04378140083519431
9affa545012e6ecc48b62af77214cfca92464e30ebd96af0d569f369f24dc33e,0.039740594923355126
7d57fb4193fe7fa80426893c91c7a3f4703e02b3c7e2770b15c27879aff9840a,0.02989337492822886
8e3d629a9a4859edd6ddc0b2589a6b83087e6c3cb0e19b4bfd0dc9918e10341d,0.05779868778358064
4b1addc16d3b706cf7897e4b5130c376f5fc1a6123c46190fe0f507ea6f87185,0.017763322243096118
83ecd44a066ffe7ba3d7bcf665f30349fa37fd7e76696baa881d67003988ce5c,0.04685460968309695
c7dfca73d371aa78cbeecc722b187e0464882b1b0004ed856b2b526add50f22c,0.02325228986600685
6a8f22f12765b53f5acb21445630b80ff226da106c795a593346bd566b82f341,0.04287776518372922
d9808cb7b2ac2d4c26d16c84e84d1dbd253ccbd48d0b447a22e4ca8a3f93b6a5,0.030351428201367117
243156d043082c642013d8f21153123aaa7783363bde4b567930cd181d515074,0.027282545542560217
1e32c4a3c83ae054b01b8c21bc043e086ec07d875e62da55685bd1b4fdb113c3,0.009476100858328394
11fef17438bb1142ca2369f59c13d66d3acf3c647924b941b2dbaf4198065a7a,0.08194661370466351
05887ec45ad1d94054a04613d8b5f5c24d0ca5486c1bf3acace8519f912855e9,0.04737952789238166
9a30552efbe93f8741acb5cf2773c07016979fb6e0b7a98239f20b7edd71b2a3,0.3735431235818954
482cc2e5f4c495d1d8705b8136853a3360ae42f6165d61e351faf88ff794343d,0.08362590377101668
b63e4a5b1ce2343faa8bf8c734ff96c13501f25b3049ce983d00d4dcfd22b82a,0.039888722345626904
27b4fef469a75cdf7e5c94b03b8fa85528ec6fce43f9c0d1f399fb5f7a1f6fcc,0.014827169316431221
228b92d55dbb39e3042faa5543ca1d37b711f67e328176f4bd4e7e86daa6e2b0,0.005644032310597733
7c386f09d8bd83815fda053943ee93bbaf42a6ebafeeec4ac4dc1345e5658c8f,0.00390138923727478
448e642b23953b2c9cdec84b2a5b6c5b0cdc366cb37b3e1057d42dc8defc7cf5,0.13097066904010646
f7d80315f069248f6f279131fc56dd986c2406fbb705534dc65ee01c04d5deef,0.023019932277851658
cfe8bd790d85419b41bb4f11ad12cb12ca298e5472ec54a7bcd8b470f051dabb,0.012977211512352947
8a71dd7f5cbd85f1df2aa994085bb13abe69fffe81dd95c0f526e41dafb949f8,0.005120894743249095
79759541669ea56e549d9041b587f86dba047c4992ec9acb268c3531d070e4d3,0.01021210866019857
783deb9121f25b41fe0040c095abf3794cd09997abe3d1fb03847855d0213d85,0.01813098222519701
47acdab016fb465d5ab03b590bd40db538ce775192f44b104a1f4984e141dcde,0.0019662807731726083
6901ede70a81e671dc39d41dd0dee02597816feb815322bb1c505cb50b726777,0.02826811248799835
dde7a9f40be4a07701a207a56544dc8ca8dab01e07e630d8588c46378ddc6349,0.008131309351830464
762b7d02c564f32dee72ae73f96a9698b5a1aaf77cd962ba2bbd7c0fbdc01c11,0.08984687566113835
d01621600fd27c677c3b2c7ad7dbc20f99ee0ff6e3eaecaa473376aee288c6fe,0.03254763933020223
ee1fa64a075e8c14683818052a9301d3fbc68df807a7eab682090a1ba456eae1,0.001961483870712049
b1965a8441d1b28287870aeedd0cf327ecbfbfcbeda482336363d18c685a1374,0.0627744594882264
3cfd1322a1d28a56353b687e47a4c2e80c3513a7709f93aa5a9349b2ae9c1ebc,0.19789360781831855
43043eadee36aa6557b0e54cb16f53704f03f27088573ac8c637f2542c01ba66,0.10683871398991111
976268f45a36307b83b1fb1406d2288eceb1f4b51d879708e5c1acaa17f22a00,0.04420442544974721
41d83fc55bfc3ca2ec7cdcba927645fd382110495dc8e765b57cfc6e99e88e14,0.06126303520598542
4d2d83027aa417f5ca95720dd0d8c7cb8a80b5e088a7dc4d2a17866de2eace58,0.9911546606535928
53bb4be3dbec91f8f705ac743e9b617f742eb07014cdb7056b88067941cd7d91,0.18286830410538396
10e4bf3b181aa999020928d8c6095c986c5ccf0789c5efdb8268ab28dff967e2,0.002536637938221043
4e78ef26df1585ec4bec8a3122394c575c925ab8a606ac2189096d580ec1f7ad,0.04337781809065627
c79ea80ffa30da405a65c9806cb57b0e9d489eaf9ee6a5968d3eb0d882d0b5a6,0.005187893238363841
f6a8fd76ea9d9083878fa196f0acd30e48648dae05715eda0492a2cccdd0648f,0.01800384821342987
02d4748b505b6d43051aec2e0504df465564e42062beebfb11789a38fd9e0fe4,0.03701136612607426
868237fc3e20316da7554234ffa103af7b23a1340a56395ddcaa4eb392ac341b,0.974864995020441
42ec9459c18355b0962f2ac57d34f8bb8edbeb8dbd0c0bcf54f3738856ffcae9,0.14728090487082177
99d7761c8650ec85e0f6e4c604c4333c00f567d157f3c8e174dc605eb768490d,0.0033480492082461227
a8a0a021a4f1baa0be684d6116875244ed66e55574de57236cb511a20525c9b8,0.03872455208865165
b69591e329f6c51733b0cbe811c8eb6506ad86d32f9bbff4faedb27b6d7f1c1c,0.03867878238811795
36ec5f9caaee66df9b0780648ae8372b9ac504e4b4afbd4507c8e6d8b08875a5,0.04126706394360211
193006317d57a6e6452d3fd45b6d84d784449797223502aa9711dd805a330ff1,0.009121771907303594
e458839bc6d1044c9c044738afa7f202e0007102e99fa69539f3f1ef94e76253,0.12655363070907275
890941e719b8c1acff9cbb0da9e3fd6d27c146af2eee0bd0ef79539641e4b846,0.02302985438651844
1ab331ea9e03bdf688594aea89c20b19853c232d28b7e2b491000c4071286b9f,0.05444465229601258
e5483aa63c885b745de03c5bb8ba889736e69faff0156a1e501aeefe063e4101,0.008828399281211671
9cd2bf60105351ee92f7b54663bed919141796ee6d1e66978a396b92623c200a,0.1353129860554016
864be18eed53a86b98d951f8650de9e82d3fe56ebb1c52e7bc89bcd461bc4391,0.0248366121752356
49abd8648a6debdf718fa71961a79e65813e8be5e8ad738695bcadec842970b7,0.020274987263675295
0b388297e4e3677f1e92cd71437695a6a4e55f3b0fde70b8c89f91fa3a7723bb,0.04219889455393245
0d398427541c1240aac6e112d5b5a95026fe410f5ebde85abd80190a79e07bfc,0.15651989107000958
1ed6e2068f4619eb5033996dc23ebf6d596654953d1d188721e6d43db49c96af,0.02427698359929771
2658d5241e6c790c379babb17b08ae6b9b5e578d3090f1f074710d32d8f8d0a8,0.0034740853273317308
cd7eac5cd20f5e55e6582a62187c3d21408d5cf623ff301036aa8176dfa890d6,0.04428769052413934
ea964e7bf00abeb6dca4904bdc25d892edc5650be1cababa74c0025e0a30141a,0.04542244881751272
d7dced93d28e8a2fcc9ecc34eba92d92131f4463b3be68f67b58e99dc5288102,0.036531540080777455
4391bfef1301ff9693b62854765bb6cd63ff13b9d68adbda9dcca0600b903bcc,0.03467891182028601
56f1c7a371f89633bcaed9a7f88199810a2b27c3006265ed70ed3ca20a064d9c,0.009440162928793717
e370ae2439d1340251a6e03c98543695a7c6230674248ba1789ead28a049acaa,0.013144369137439686
86735364087d24e6548fbae3bd21c02ac25a2eaf786ca3d0892a3f0f2bdcb39b,0.16457056087249988
bf888a9c000c43b09216fb91e44317dca3acf0173b370b200bd70bf39369c9c3,0.008379370653289883
4ae561226f233900d60a9a46a352295e5e354785d717409f2cc2fc5cd02c31dd,0.039342289333297954
90d8716c519b6f7cefaec0c329d7050de1a5f74d22418c4133d1114050c75f30,0.02923072112681534
d8bc29a1d09b30d39abf993c4fbf7980823cc1911f7b4213e0e519dd0ec32173,0.059817557992744706
8e5bd5a8fd8d5e7af1f3c2f93f1c603f5c0344a2e1ffa07153d20f725b726a8f,0.023120412017886706
cc2a178f91813db72bf8bfea62c88a10d20e57997361c28bf084cd58a5884b2f,0.9493383458279386
3482f5d7ed5d133c8aaf620b1c5452b261faddaa101b05957352d05f06291e23,0.03387288505634832
95b2adc964e5840ae425599e5567f29291bd03fd6fa413b889f01f6016ac6000,0.4260052880255094
ff9278c5aaec286eb9681e55dc22de26f2dd1b1ac9c31f263ff6b6f82670d422,0.02771039127102257
2806d5d0fc9b7e3408262af7326f9edf736b8d4b09d3b7a819b944b493ec27d4,0.022036797494994025
a97d1fd154f4b866f655e53fa9d89ea9707643a3af6d46e6514de114050083f1,0.005527915800605294
6497490fbd68e6dbb6d1f3afb7556991d28626b9fee4445f6e353855e4e7012b,0.004211153756909604
38a60d5126fa942a677a9f0059901cf3b4c37d31386123a50e1bb28de9444ac6,0.018363084348385263
ebbbb6d3b12e01ad2a16edc9f703c84bee281b9f3663ebe595ada0990dc9500b,0.032940704726888204
454b73587c49a25bedfb56cdc8439f63544a3a6cfa5de0b9c033d4e79370c6c0,0.11388175075062443
bf94c9dfe0158e5a0da0020deee501f10bf74e45773e13616dca528204705982,0.022413784938279908
a82c094531f0a717efd19e526eff3795cf3016d4105f174bd9311040216fef71,0.08162382352464545
44982125ef932a7c3d640e56355727791e6a14cc8514814d85c9a81f889763b1,0.005064336874548643
2e106fb0e80b1277802c2da49c3c2431f38cad320fd2a2a3d9b4f58835f62e7c,0.0022520972725663434
3de9fc85c457663ab03d4194ea449b1abd2143a487efd97806310054d8ceac75,0.04329666213046191
10289fe882b8963d45f266e092f3203ea74d88221b6d8e0b60250bdf42554f47,0.994884728385922
0187d8ef92e9c9b9c334a4b3929c2c583a8a47e71a0244f7c3c02440d16e2ea2,0.009177870112739985
6b3945d12a0e3d6c842302003c8ae8295147956bf899840e5b5452c0b1df5561,0.05581597754709545
03093e8c90e8f1168e760078ab255d6a42018a258f99fe9e21543c2b1e03f6c4,0.08389812169940115
24cae9abaaf97edcb92cd42691e6c3c824f337b76cdc3c733b638d579471de25,0.03319701302671426
2f8b00f0c44de1865c33a37aaea851941c05a8b459f9707b4a46d1be4ba3f5e1,0.03540592176413738
69650483c862a38803e3c511f05432e248601c4a427771fed2907852ed9b3c69,0.008015340040117695
44e4b9efb9a7cdd3a9bc2e46843028eb3cd5562116c27ba8f99ff75f4509123a,0.03630137969924392
5f78249221ff40aecc7e2200df5ef4a33e57556315f36f9c33efc05946404687,0.00432397875877866
87282fbcb21d273422227eb0346ca81e26425accf8cf7673967d7bc3ca663ceb,0.41072406996775496
999d6a69c1bd1aa4dbb35728b7bb25b8908e3e2dcf7aaee387e873710f77d275,0.6545415188588648
1b6db3851c572dcb875cf2440eff6d9101eaf12ca4001778bd548a5983ed9cb9,0.05862527009415393
065b62649e7aae6be64b319c5d919e535d4dcf01dfe5ed64c123d8051671187e,0.03030460514965681
bfa162622e1a0cd128afd4c3738fad50721a8589be592eb035a6f12410989177,0.027434578680219042
acbcac076bb8e70f0cfd0c64c656da3a4702c23af03a32cd981fc59e78bacb18,0.03341951833260507
9680f660073178381a2c581282d9f4796b1709a0101608168856139a1080ae39,0.4512565674138284
6c765befdb6e0df8c8bea3253ea98ef65798c590835dd0e11877e772dfd47eb5,0.007065097773821681
23eaf0db122f9671255cdfaef254b9bbbd450c3e70a61ba8bbabd7f4f8bb61c2,0.03871069017162457
d8f3b1436bf456ba63e709b0cb0c247ee0e1f81dd7fec03e642362d12dbe1825,0.06008619316206696
8537f0c34440caac424ee2f82384a544a4e69f39407b4a46dc44acb8461b9c16,0.23001521324455554
d413f3767c64fe325288383089b7a2fcba3580c4ef28279ecdaab1d1bac17f9a,0.015918020122074328
b44bd9962c31fd4d0f47c68591fb943a28cb145d6f0e470a54a83a9605fae5a2,0.046861624269204934
38dc03d7e190cb0dda8ba45fa3ea472c7408a5c2b7042b10e67a44120ffda49d,0.23494959322639866
fb99a384e00251b85069472786765d8043a6452cf89b8c18cd76a17109bf8f69,0.016333923029657575
8edd637f62ed2d1de7f7dd91994f59680d81f52dbbac23cb666fce271a9af518,0.013520976067978734
af72c37505ba666076c178ee37f080fdf78c3e84673905433345ede6170b1791,0.030564676429132496
1c12b08dc80d185112d84291c0cc04740df0ecea81e4be83c1d72cccc49bf5f7,0.012250706122565264
7f623261f7a03d49d8f2940a768572aea8c4fa6462fc0b6690bf6e2decd04b3c,0.004331680843774158
94ba16a16a377df8fa2088ea007bab9ba7eebc79c55269805bafb5aa858c8fea,0.052319090307141186
14312b380f02210a4dc2cb24a94a574b04aa6704e06efa6c3ae2b45e57d9519e,0.06631612772318476
3c4ab45681dbf8b2ba7a301565af52ab23b27d3a103e0ae4aa10ca05b168dd31,0.03215858417725978
465ef006850d2a2b30b4e51f44183b2a311b4b5be1613f32dea3cc6b5b7b30c3,0.015636739249531195
ddd978ad4c8b78ca54fe0a60b42813c642a9f732cc62fbe6700d17934a9a0739,0.025786705113673085
106c115e9f0183cf65e720c8b272a65228d40aada0d597ed327b43ab99dca22d,0.006214617058818178
fbfa3a2b758242e26534df2cecd5c2b335670ce7719c1afdeef3c1d00205701a,0.07430863739692639
6b8fad1820f319eb317c6498f9e8ca612aab6bd60efd6aa7e6856c365a12fee2,0.0024926362538640317
0ce7081144e2bd04a5b61cfef88b4a39a50860b2e5ee95a0d7f0e42edb42a733,0.043522397167721605
2aa59850d2c383679bef93d46b5ae73dc97d2be693f36553401f2d7793524439,0.01996996080529128
a42b1d084cf7211aa41e68243a23a8a1c0d88bc126bfaf3f7329fb1c7691cd8b,0.45453772197689163
339be8f59174045db3d91143d6cf28842aea10fe63d1973b85a125965f8add82,0.052309893648447396
58d38697c48d00bfb0d077aa15038b2d026724b5347c3a7a1c812bfaa89bc4da,0.005875153261421793
bf3d1c839a9994c00d231e2c309afc01ed3558d73ff395da706faee2eb0b20e1,0.009158148219039557
a06353132dcbee6206832d6149fc4a836e7fcc8d0c2ebef3a1ce1b41c10de85d,0.014974175396766223
7df8ed070ea7079c99e62c2f4fc4b8ac4576c8b5761ed9eb2fc63a21f486e868,0.024909219725461236
69fe7264a9e90b25942c14c70c520f067ceceaf9e5da48a8488cbce19b3586e0,0.08554233960226584
4b1289b0df79123e39f73d566674326d32cd60ab306ad93e441f73720ee46ca3,0.0730214311401077
be8be630a5a33ef048e3ae0b16b04061a4a88c3a317210fb554a1f20eff78e7e,0.005146802916885889
c1f5263a9c5cb7e29b1c94c9168174ac5be95a6ffff694722c4f75ea8b75ee8d,0.004832007819686011
e50d9e5efe0e0d7e7568eb9efb3b352d137a7451aec02c52f00058e898a86355,0.015343402790079782
ac95ecc895e9da23ccb70c434d8dff85c4dd92a9f92208e8ed3a755eec10ce16,0.013756045643906761
5553d1ca95c27b4d47268c20af00c29a267f8be3f5570c05761f20a4376d6be0,0.002684658567295085
a525589cafe1f07f5eb6731eac107559d368e02b99e12bb46fe411d269894b2d,0.04416433957194293
15d8f64d1af84d2c6a82955add799ecccebebdcf49de12cd91c7c6579d65070f,0.025163651593105595
f419a0b3373281b1b89c50411e739b0591dd5d0fb8e5b10e2439f9e891a3ac54,0.04094149756633096
03a28c2b376d50d78d81d6491f5bc20608839b34565de835781b7333e91147f5,0.0077819528587651995
7a1848c7fb0347dc327c0e289259df682c1df9279b63c6979b4ad5c5195795fd,0.004160654783343165
2d46c677b10afddaea5929b56214da542dcd377c3a7fc28dd6b3ae03f6484e43,0.04597675801465748
def9fce5241fe465632f57723be89382d351e886915ef14df998cc66c51e6b92,0.06535688032187756
c6ff161c0242af2a6c4e94ff36df038e7f1514093d3c5886f97fc92a952813a4,0.3407829181652178
0e4e21fd3244e0a25390456f0d8df5983c676f9a6958a971b042c169a2fa95a2,0.026147910236466856
c09ea6e3c7a6d4cefcb5f3cc4a9c5621cd10e8d194a6804801ef3dcfd1b212d5,0.012736510465774533
03d03253c56c2fe0e368368d6f2773e5ffca2560d6e1d53c319b25aa76145138,0.06027566238759328
082b8527c3096754c4053c5dd8e73168146d783c941bc1ce7c55db69863f55ba,0.03384567626713128
6d329cc92939f3aae09d0abf552db7d8b07585f70292d2b1bf098dc40fb7d28e,0.4188760180905556
969ed60aac393bf43e1dfbe221cd994c877473054c5ead949224d201fffa4993,0.0022091842649535815
91f9b2c36fb38bc3e54d5604eda70b045e02de1a2d3b860622ac282565134425,0.027210482764049696
02de7eef384e5465040370151a179ce8ec5f24bf3b0b894fc934993013cb95ee,0.008331191483618704
f7ac97526e26e5f1110dffc099534901b006e6505f9b2368ce18621005cef0c5,0.005463270222579885
eaa2d1add74c32aafd8d5dfbdef0fd4ce8b735462c8fd842e11cab7822aee039,0.03692165925052613
7f9c841335746efd02d4c50f51728abd771b460f78c4c5c4fab90cc502f861eb,0.035517182248737324
3e7a2a1988ebef7d06ebbeb9484924e50ddd494c6f778f046eb11c65b850c636,0.07227942281784203
47508502997ed6071d35568f003af08594fe6eb2ef1d1c946029878cc342bef2,0.013106626199690217
0e3577de3d1260cb61fbf2f6a7a61c79e7907219c790170326d4bbc904d5378d,0.01547995429814976
e758965fc4fdbae191641f0d164a97527d47a67ca9e617cfb1ceecbea52ea3d7,0.01584410836425536
7ab145c7a1e13ff145890411c811296d02f62b39ce14a58eb71e932e490eafd6,0.016641345958184835
